beatmap_id	score_count
3875766	300
1155333	300
3074251	300
147	300
317549	300
2116173	300
386393	300
1199362	300
4883955	300
610297	300
2384031	300
964447	300
2125294	300
2932842	300
3988655	300
1643753	300
794378	300
1954318	300
4775852	300
30203	300
3332931	300
3140220	300
2603860	300
1713094	300
2454006	300
3087637	300
3145696	300
1850411	300
134757	299
4529117	299
117359	299
3808044	299
2234002	299
80436	299
92036	299
2062187	299
2838150	299
839184	299
3170162	299
3417460	299
139065	299
1812405	299
3680702	299
1424773	299
3340977	299
11516	299
3600851	299
1694393	299
965358	299
4636164	299
2996939	299
3062231	299
2830561	299
32951	299
1634114	299
1683664	299
3132361	299
2562319	299
3017376	299
1189930	299
1232223	299
560833	299
1849025	299
2233983	299
315923	299
4405929	299
2336858	299
392347	299
1123180	299
2787125	299
1154635	299
1736515	299
3609809	299
3475429	299
842427	299
239629	299
3404788	299
3414737	299
139720	299
1600024	299
4063445	299
3903344	299
2678637	299
2285936	299
152297	299
236767	299
762762	299
4640173	299
2639444	299
1756926	299
1967216	299
1971493	299
4868766	299
1827061	299
3863692	299
279591	299
4942317	299
2061975	299
1246270	299
1350071	299
282697	298
96161	298
3904973	298
670516	298
4001316	298
340624	298
4852526	298
3133779	298
227666	298
3980278	298
1099382	298
4603725	298
1582990	298
1601386	298
1278484	298
3996677	298
4399974	298
3995940	298
304683	298
107554	298
2901507	298
19117	298
2144782	298
251956	298
1733445	298
682744	298
2022291	298
1355094	298
2027990	298
3707402	298
313727	298
146360	298
4176317	298
2952762	298
86023	298
2412642	298
3907571	298
2443285	298
1035042	298
2301681	298
81668	298
2951599	298
1995228	298
4011663	298
4117087	298
679759	298
2455119	298
3098079	298
871816	298
2755377	298
1891696	298
1391447	298
1491789	298
2266081	298
717096	298
2208521	298
184012	298
3770157	298
2158036	298
1662436	298
2273991	298
2108468	298
1252787	298
2568756	298
793938	298
3033881	298
2934611	298
2417383	298
46880	298
2138273	298
4636371	298
308557	298
3022593	297
1371796	297
1890389	297
47540	297
2456296	297
3324646	297
2535401	297
3701906	297
3307859	297
2873299	297
17728	297
4561481	297
3220124	297
3223735	297
792686	297
2846585	297
1926749	297
5092641	297
2384410	297
807219	297
1084821	297
2167591	297
1854047	297
182759	297
651877	297
2835869	297
4574993	297
423985	297
527711	297
536702	297
2525582	297
1507940	297
3426680	297
263806	297
136413	297
812216	297
1906993	297
712349	297
397319	297
1710158	297
3686197	297
4520026	297
2884332	297
2300118	297
3993680	297
65246	297
1163949	297
475188	297
2292956	297
2521562	297
2945148	297
1492168	297
3822978	297
776668	297
3675450	297
3509307	297
4885943	297
4035271	297
946294	297
184536	297
1885024	297
1610040	297
1454746	297
4443139	297
968863	297
3168981	297
2345351	297
424742	297
3664282	297
2634872	297
167378	297
1522919	297
303459	297
196598	297
2257531	297
227	297
2457461	297
3371443	297
115574	297
2708960	297
904054	297
2810635	297
149785	297
179971	296
2258206	296
1628225	296
2948486	296
98814	296
229815	296
62759	296
988616	296
1932890	296
2282184	296
705330	296
92716	296
4359355	296
1954393	296
2540414	296
4287678	296
3471735	296
3915938	296
2941504	296
1773877	296
1460735	296
233606	296
3187649	296
585433	296
120015	296
4588808	296
30972	296
1436718	296
1076674	296
1807176	296
2159327	296
1649961	296
2203345	296
2398024	296
1888008	296
1584116	296
2769616	296
88002	296
95245	296
3047440	296
4303739	296
865364	296
2156122	296
2729314	296
2022876	296
2092396	296
2468594	296
2481302	296
3364580	296
1665551	296
1347535	296
690283	296
2242774	296
687224	296
4225770	296
1110969	296
2478166	296
514703	296
80044	296
234536	296
2039676	296
2208111	296
2807408	296
2426085	296
2598029	295
4642244	295
675316	295
1473300	295
1809439	295
745115	295
254866	295
4455929	295
2112267	295
2512293	295
260128	295
1352853	295
2024483	295
131202	295
2220790	295
2452997	295
564287	295
4229135	295
3032516	295
4071666	295
39535	295
142623	295
739684	295
2647589	295
1990497	295
280043	295
3462092	295
2828726	295
563475	295
165891	295
867535	295
2534513	295
929453	295
3256129	295
208936	295
3744526	295
2576309	295
3898501	295
2872872	295
911847	295
168368	295
2586574	295
2662927	295
1230265	295
1453659	295
1367746	295
1375187	295
98092	295
4826208	295
733830	295
1312373	295
3238788	295
962454	295
3032225	295
3706110	295
1035897	295
1612690	295
2714748	295
906940	295
2981606	295
3956260	295
2924887	295
4869857	295
555109	295
2009902	295
1533551	295
4084854	295
4681783	295
1969646	295
1317286	295
1520859	295
3866033	294
3906603	294
139617	294
999182	294
3535138	294
2489207	294
232167	294
1572458	294
3732960	294
2689069	294
4213425	294
1648054	294
2535452	294
937556	294
2394731	294
1383192	294
1889094	294
1396591	294
3503277	294
2537326	294
1863230	294
3299391	294
2838224	294
4534096	294
2888919	294
547849	294
1227255	294
1782343	294
1079055	294
2319257	294
1868237	294
1668944	294
2603014	294
304210	294
1005542	294
2275111	294
3365772	294
1573523	294
1954825	294
1968209	294
893631	294
1530409	294
3018594	294
2831927	294
1008122	294
2856775	294
605429	294
2459210	294
3340530	294
357802	294
266968	294
2961138	294
1512371	294
387735	294
1342302	294
1145	294
2641658	294
2848730	294
92265	294
3700881	294
4152769	294
1258436	294
3962891	294
891695	294
82874	294
4017109	294
3626661	294
1862183	294
649983	294
3503193	294
1301434	294
1993692	294
403731	294
668313	293
1753456	293
720256	293
262617	293
4363090	293
1805885	293
753081	293
2543300	293
660020	293
50461	293
1430944	293
119082	293
742392	293
1310581	293
3623519	293
1864425	293
4350411	293
1469103	293
2918971	293
1082631	293
161776	293
186521	293
1577779	293
2084316	293
544780	293
4215344	293
3822555	293
2173079	293
3197978	293
2096713	293
2664458	293
1938319	293
3950576	293
4569672	293
979245	293
1182586	293
2145695	293
1121493	293
4053232	293
3314541	293
1444316	293
217717	293
5058114	293
5067994	293
3311067	293
1921230	293
1943984	293
343741	293
4859521	293
353852	293
161579	293
2346577	293
435473	293
490122	293
1036103	293
116382	293
3794749	293
2579272	293
1714635	293
1398619	293
104	293
1016263	293
3933678	293
2686932	293
4852512	293
3784872	293
2514927	293
127391	293
2569971	293
3231554	293
2263669	293
148930	293
300255	293
2135207	293
2721301	293
1491819	293
166211	293
4906825	293
4918949	293
1538301	293
1371390	293
186676	293
101628	293
876177	293
2327015	293
2271053	293
54371	293
233184	293
1302881	293
40401	293
1190696	293
2332966	293
1210038	292
1807913	292
1656875	292
1372489	292
455222	292
4354563	292
28286	292
1451053	292
1067908	292
3004160	292
147268	292
1621231	292
1473304	292
591789	292
264450	292
654003	292
2820226	292
315835	292
3531407	292
2722864	292
1111225	292
3696570	292
1905656	292
3172674	292
2169268	292
1859893	292
2060985	292
2822845	292
676262	292
71737	292
3320180	292
3320808	292
5100179	292
4315180	292
549139	292
3639234	292
1368109	292
1986962	292
62203	292
812289	292
69224	292
1414323	292
3735959	292
151243	292
3195642	292
1572147	292
1219934	292
641443	292
2960367	292
799850	292
68825	292
100227	292
104334	292
1761204	292
1262472	292
3176675	292
1832080	292
4050411	292
193532	292
308534	292
1429979	292
1488855	292
1818327	292
83729	292
1510019	292
2612975	292
1390955	292
2325912	292
192316	291
2251634	291
2262967	291
19828	291
2537859	291
2353801	291
1680591	291
2798441	291
648038	291
1382126	291
2618287	291
313888	291
2102902	291
1948105	291
2523834	291
2329582	291
3818353	291
1993086	291
3643685	291
61926	291
67264	291
4103973	291
230157	291
1694296	291
3899781	291
1400253	291
1934327	291
701548	291
1814075	291
257690	291
2381590	291
1699094	291
4633734	291
332	291
1453417	291
1257802	291
2519852	291
3991497	291
1378061	291
449693	291
1419402	291
4681281	291
2489781	291
4243840	291
206280	291
689521	291
2541332	291
2593908	291
4631966	291
100023	291
3092197	291
3547138	291
402348	291
4081856	291
828625	291
1759106	291
1235392	291
2478919	291
3794735	291
1485455	291
378270	291
406540	291
1353260	291
4677616	291
954129	291
2043970	291
2434361	291
3075278	291
3121361	291
2489855	291
4173825	291
404032	291
4785730	291
2609695	291
1169597	291
18773	291
369715	291
1158418	291
2914506	291
1272069	291
181255	291
287640	291
656723	291
329013	291
4726922	291
4462788	291
4361342	291
3128593	291
743343	291
263495	291
3668047	291
3272627	291
2663599	291
2124786	291
3381810	291
1960255	290
2952472	290
4106917	290
2324581	290
3003456	290
3549507	290
1456307	290
33181	290
2422331	290
143223	290
2260816	290
492860	290
4859839	290
902315	290
368798	290
1816958	290
1651150	290
822459	290
1086185	290
778551	290
4074836	290
665006	290
2640274	290
1936309	290
219571	290
1954466	290
21311	290
1649594	290
168743	290
2769848	290
300183	290
482899	290
3553951	290
175416	290
1545193	290
1951847	290
355974	290
4708129	290
2541869	290
976889	290
1582770	290
2272149	290
1506886	290
1109111	290
4600122	290
1535107	290
3885052	290
2415410	290
4691569	290
2308230	290
2824260	290
101247	290
915	290
1844416	290
1849735	290
1394349	290
1254830	290
77810	290
1987903	290
1319659	290
1018937	290
1756130	290
1962157	290
2699269	290
1159650	290
3320608	290
103297	290
2716411	290
3036599	289
313557	289
4829743	289
1932023	289
712742	289
1869633	289
142620	289
3667847	289
105004	289
1602030	289
1051422	289
1319345	289
764099	289
1147151	289
1888185	289
3943796	289
1477138	289
776970	289
1872246	289
3695241	289
3330566	289
1602921	289
79356	289
156826	289
3148259	289
746096	289
928472	289
2225693	289
1607651	289
1509667	289
2854097	289
1244053	289
2548153	289
1795146	289
729987	289
2322685	289
1831281	289
926263	289
1838985	289
2580768	289
3652547	289
4058282	289
171	289
1240029	289
1451898	289
83215	289
164776	289
3612054	289
2612498	289
1388976	289
4884524	289
3832127	289
647119	289
1166050	289
4293574	289
2060682	289
3958596	289
90955	289
1213783	289
1261444	289
717097	289
2150813	289
160709	289
745789	289
3246724	289
193850	289
2276018	289
2478323	289
1452625	289
2130588	289
523457	289
22910	289
3427711	289
948694	289
4979189	289
2476304	289
1828344	289
3188331	289
2753473	289
264140	289
2778611	289
3000284	289
131281	289
681201	289
1595847	289
1599046	289
2886273	289
2957882	289
2974850	289
2556534	289
4906150	289
3662380	289
454642	289
1046487	289
2153346	289
4597708	289
65405	288
874745	288
3773197	288
1314404	288
1106605	288
674476	288
1032853	288
5020021	288
564284	288
1565588	288
3093724	288
1430977	288
3336914	288
155795	288
157104	288
1968614	288
4874025	288
83112	288
2537540	288
755964	288
2735237	288
3008140	288
1569743	288
1756695	288
3840439	288
176004	288
1388078	288
4785665	288
1001920	288
1078506	288
923723	288
1126923	288
640501	288
147511	288
1975970	288
2533709	288
127264	288
808343	288
2257420	288
156722	288
1470114	288
86653	288
392525	288
91367	288
2405972	288
80649	288
1080436	288
1108627	288
3482459	288
68929	288
2349542	288
1923836	288
1863225	288
809745	288
1725871	288
488459	288
1972715	288
381470	288
1377360	288
1908522	288
1425694	288
38596	288
1992102	288
1521593	288
274043	287
1909523	287
1575053	287
1049402	287
3360089	287
2508517	287
160059	287
875328	287
4699298	287
119399	287
1913574	287
1734231	287
2254891	287
206157	287
2485140	287
3416136	287
2997378	287
788532	287
2053295	287
2422330	287
3398047	287
4732555	287
917119	287
1515151	287
4622476	287
456667	287
1243083	287
4683577	287
718642	287
4582321	287
1751327	287
1454086	287
2899187	287
2302272	287
133548	287
2601420	287
1752558	287
4682938	287
354198	287
2932583	287
132414	287
2251926	287
50407	287
1093392	287
4885799	287
1341656	287
179432	287
1408296	287
2252634	287
1415008	287
2344887	287
1745847	287
1307319	287
4012645	287
166633	287
3660035	287
471664	287
1431590	287
1964355	287
2567176	287
1127920	287
2390085	287
3673882	287
2068841	287
1000740	287
363043	287
4009811	287
2570050	287
3640546	287
2395625	287
4925296	287
1723594	287
2846355	287
2483135	287
2530278	287
1314871	287
2544530	287
408836	287
1360204	287
436344	287
313871	287
2720303	287
24550	287
4941131	287
3093678	287
2885482	287
4391591	287
4200548	287
2738667	287
3632257	287
2365983	287
1863254	287
796506	287
4664676	287
513350	287
1791152	287
3387671	287
3857533	286
2253014	286
31014	286
1943012	286
334464	286
1820797	286
2331321	286
1506914	286
4276014	286
199667	286
3173269	286
3230906	286
3256905	286
4506884	286
4551576	286
746810	286
930874	286
1531858	286
4644204	286
1262545	286
636661	286
1412095	286
4339203	286
2185880	286
1668907	286
27537	286
2817001	286
29718	286
4338021	286
4411464	286
782330	286
433983	286
118969	286
2162145	286
424538	286
67838	286
1734126	286
3077972	286
5005624	286
1773928	286
2452099	286
145266	286
4520417	286
3103657	286
2492320	286
4383970	286
55177	286
29956	286
4215832	286
2980818	286
281542	286
289107	286
3513146	286
1605181	286
2306903	286
510234	286
4384634	286
1283492	286
3796242	286
2026941	286
3648542	286
3470799	286
1210896	286
1724594	286
1788377	286
37762	286
1786742	286
1683096	286
641721	286
476693	286
4186218	286
361704	286
83391	286
448698	285
1190710	285
4145243	285
5079719	285
54549	285
1648937	285
1514216	285
893458	285
2197384	285
949346	285
972292	285
453757	285
818430	285
2551294	285
1328176	285
838654	285
4684396	285
2296610	285
1460697	285
2914003	285
2360668	285
433977	285
3496916	285
1243967	285
150271	285
4413934	285
2385599	285
4534858	285
1069658	285
55459	285
1986003	285
3398802	285
1828299	285
2176819	285
213713	285
2022726	285
1528295	285
135231	285
1701923	285
3042458	285
1179971	285
2633339	285
1411451	285
71623	285
3832115	285
179037	285
1380798	285
1556931	285
2506968	285
607787	285
246584	285
1853841	285
95015	285
2062501	285
450078	285
3058850	285
1723590	285
78434	285
1628220	285
2033137	285
465496	285
4671246	285
1773609	285
3193000	285
767769	285
1857790	285
2198375	285
2579548	285
1960253	285
1975001	285
2577028	285
1181174	285
1947615	285
2135427	285
2180144	285
3643030	285
1382693	284
4109198	284
392032	284
2256015	284
2888635	284
2923287	284
254000	284
59948	284
1131162	284
2402712	284
3090815	284
2306807	284
3149642	284
284207	284
2282207	284
36952	284
4007689	284
4459754	284
2229143	284
329145	284
12450	284
1963474	284
882052	284
4753330	284
1537583	284
338547	284
1072808	284
3460108	284
291283	284
1717182	284
71621	284
1586530	284
208747	284
527028	284
1292178	284
2327619	284
1648323	284
3411191	284
1090652	284
1818785	284
2954696	284
2414020	284
3052250	284
159519	284
556039	284
3818733	284
3197402	284
2183916	284
2366950	284
32718	284
3736782	284
3169718	284
1488808	284
1988705	284
3322004	284
2909380	284
906489	284
567824	284
1846414	284
1695942	284
2261656	284
1782852	284
1619884	284
3219157	284
4010	284
3373754	284
1075199	284
1290628	284
1291374	284
284104	284
1034534	284
1609798	284
1389434	284
305	284
103220	284
508438	284
79266	284
3424391	284
2782643	283
2204917	283
4812949	283
3303203	283
327229	283
2689746	283
5075617	283
253159	283
3007672	283
824757	283
485311	283
1248059	283
109310	283
1060951	283
2699285	283
905539	283
4787904	283
811678	283
3367240	283
1831799	283
4215338	283
26158	283
1915095	283
2910125	283
3615412	283
1418862	283
4528180	283
1910306	283
1009020	283
107200	283
338593	283
1519973	283
2414018	283
3269995	283
2680096	283
3569316	283
2971716	283
2589725	283
295857	283
3502092	283
1925406	283
3775888	283
4399438	283
1863466	283
1183858	283
4167871	283
1807738	283
1850883	283
3267739	283
824328	283
2690858	283
3141680	283
1289982	283
2323773	283
3481619	283
808359	283
1219982	283
250349	283
934658	283
135259	283
674909	283
1609526	283
2924172	283
2044493	283
824386	283
36196	283
127162	283
775364	283
2793345	283
3073230	283
177000	283
2063431	283
3730354	283
3868642	282
4635976	282
1724656	282
1911769	282
219393	282
1256329	282
5047427	282
81356	282
3445289	282
3659456	282
203315	282
4182702	282
1971289	282
2320694	282
578269	282
126772	282
1853394	282
2993044	282
25459	282
281672	282
3484555	282
166474	282
2019486	282
89350	282
1731906	282
2666890	282
4529450	282
3977280	282
4240719	282
4248843	282
4914174	282
1686086	282
197198	282
1161831	282
504310	282
1454624	282
3375272	282
750889	282
1652894	282
1868437	282
1382037	282
231179	282
3205652	282
2795857	282
2608677	282
529107	282
5068198	282
1296391	282
1826868	282
1506395	282
167044	282
2561147	282
26633	282
1870558	282
27715	282
1918028	282
1826120	282
2751465	282
1320950	282
4052453	282
3030426	282
66007	282
220	282
847810	282
1773970	282
155121	282
4428313	282
1513625	282
266108	282
4052454	282
446733	282
2234142	282
